CUST_OMER_ID,CREDIT_SCORE,TOTAL_ACCOUNTS,ACTIVE_LOANS,PAST_DEFAULTS,ENQUIRIES_LAST_6M,BUREAU_SOURCE,REPORT_DATE
CUST_1,512,7,3,1,6,CIBIL,2025-12-02
CUST_2,734,4,2,0,2,EXPERIAN,2025-12-03
CUST_3,689,6,3,1,5,EQUIFAX,2025-12-04
CUST_4,421,8,5,2,9,CIBIL,2025-12-05
CUST_5,799,3,1,0,1,EXPERIAN,2025-12-06
CUST_6,645,9,4,1,7,EQUIFAX,2025-12-07
CUST_7,710,5,2,0,3,CIBIL,2025-12-08
CUST_8,678,6,3,1,4,EXPERIAN,2025-12-09
CUST_9,755,4,2,0,2,EQUIFAX,2025-12-10
CUST_10,389,10,6,3,10,CIBIL,2025-12-11
CUST_11,720,5,2,0,3,EXPERIAN,2025-12-12
CUST_12,665,6,3,1,5,EQUIFAX,2025-12-13
CUST_13,780,4,1,0,1,CIBIL,2025-12-14
CUST_14,402,9,5,2,8,EXPERIAN,2025-12-15
CUST_15,800,3,1,0,0,EQUIFAX,2025-12-16
CUST_16,690,7,4,1,6,CIBIL,2025-12-17
CUST_17,705,5,2,0,3,EXPERIAN,2025-12-18
CUST_18,695,6,3,1,4,EQUIFAX,2025-12-19
CUST_19,765,4,2,0,2,CIBIL,2025-12-20
CUST_20,410,8,5,2,9,EXPERIAN,2025-12-21
CUST_21,735,5,2,0,3,EQUIFAX,2025-12-22
CUST_22,660,6,3,1,5,CIBIL,2025-12-23
CUST_23,785,4,1,0,1,EXPERIAN,2025-12-24
CUST_24,395,9,5,3,10,EQUIFAX,2025-12-25
CUST_25,810,3,1,0,0,CIBIL,2025-12-26
CUST_26,675,7,4,1,6,EXPERIAN,2025-12-27
CUST_27,710,5,2,0,3,EQUIFAX,2025-12-28
CUST_28,700,6,3,1,4,CIBIL,2025-12-29
CUST_29,770,4,2,0,2,EXPERIAN,2025-12-30
CUST_30,420,8,5,2,9,EQUIFAX,2025-12-31
CUST_31,740,5,2,0,3,CIBIL,2026-01-01
CUST_32,670,6,3,1,5,EXPERIAN,2026-01-02
CUST_33,790,4,1,0,1,EQUIFAX,2026-01-03
CUST_34,405,9,5,3,10,CIBIL,2026-01-04
CUST_35,820,3,1,0,0,EXPERIAN,2026-01-05
CUST_36,685,7,4,1,6,EQUIFAX,2026-01-06
CUST_37,715,5,2,0,3,CIBIL,2026-01-07
CUST_38,705,6,3,1,4,EXPERIAN,2026-01-08
CUST_39,775,4,2,0,2,EQUIFAX,2026-01-09
CUST_40,415,8,5,2,9,CIBIL,2026-01-10
CUST_41,745,5,2,0,3,EXPERIAN,2026-01-11
CUST_42,675,6,3,1,5,EQUIFAX,2026-01-12
CUST_43,795,4,1,0,1,CIBIL,2026-01-13
CUST_44,398,9,5,3,10,EXPERIAN,2026-01-14
CUST_45,830,3,1,0,0,EQUIFAX,2026-01-15
CUST_46,690,7,4,1,6,CIBIL,2026-01-16
CUST_47,720,5,2,0,3,EXPERIAN,2026-01-17
CUST_48,710,6,3,1,4,EQUIFAX,2026-01-18
CUST_49,780,4,2,0,2,CIBIL,2026-01-19
CUST_50,425,8,5,2,9,EXPERIAN,2026-01-20
CUST_51,750,5,2,0,3,EQUIFAX,2026-01-21
CUST_52,680,6,3,1,5,CIBIL,2026-01-22
CUST_53,800,4,1,0,1,EXPERIAN,2026-01-23
CUST_54,420,9,5,3,10,EQUIFAX,2026-01-24
CUST_55,840,3,1,0,0,CIBIL,2026-01-25
CUST_56,695,7,4,1,6,EXPERIAN,2026-01-26
CUST_57,725,5,2,0,3,EQUIFAX,2026-01-27
CUST_58,715,6,3,1,4,CIBIL,2026-01-28
CUST_59,785,4,2,0,2,EXPERIAN,2026-01-29
CUST_60,430,8,5,2,9,EQUIFAX,2026-01-30
CUST_61,755,5,2,0,3,CIBIL,2026-01-31
CUST_62,685,6,3,1,5,EXPERIAN,2026-02-01
CUST_63,805,4,1,0,1,EQUIFAX,2026-02-02
CUST_64,410,9,5,3,10,CIBIL,2026-02-03
CUST_65,845,3,1,0,0,EXPERIAN,2026-02-04
CUST_66,700,7,4,1,6,EQUIFAX,2026-02-05
CUST_67,730,5,2,0,3,CIBIL,2026-02-06
CUST_68,720,6,3,1,4,EXPERIAN,2026-02-07
CUST_69,790,4,2,0,2,EQUIFAX,2026-02-08
CUST_70,440,8,5,2,9,CIBIL,2026-02-09
CUST_71,760,5,2,0,3,EXPERIAN,2026-02-10
CUST_72,690,6,3,1,5,EQUIFAX,2026-02-11
CUST_73,810,4,1,0,1,CIBIL,2026-02-12
CUST_74,420,9,5,3,10,EXPERIAN,2026-02-13
CUST_75,850,3,1,0,0,EQUIFAX,2026-02-14
CUST_76,705,7,4,1,6,CIBIL,2026-02-15
